1; Draft.Scratch_smt_check_7_20887; 2026-04-10 13:43:44.405;
bind: 205000,200000,204000,
cong: 83000,150000,140000,198000,98000,88000,102000,82000,250000,
refl: 43000,64000,
symm: 109000,
false: 17000,
trans: 125000,124000,153000,158000,152000,156000,134000,161000,
equiv1: 120000,
equiv2: 149000,138000,120000,
or_neg: 281000,246000,285000,
implies: 172000,
not_not: 159000,
parsing: 12062000,
evaluate: 282000,
subproof: 1927000,
equiv_pos1: 81000,
equiv_pos2: 136000,169000,248000,156000,254000,60000,52000,
reordering: 335000,293000,
resolution: 149000,226000,234000,293000,261000,235000,311000,330000,385000,369000,254000,379000,218000,234000,295000,244000,332000,613000,623000,267000,
contraction: 280000,461000,
forall_inst: 1191000,1214000,
implies_neg1: 219000,
implies_neg2: 308000,
__local_input: 52000,
equiv_simplify: 270000,272000,257000,254000,
__normalized_input: 1509000,3085000,818000,736000,897000,
rare_rewrite_eq-symm: 150000,98000,149000,147000,94000,157000,101000,100000,178000,
rare_rewrite_bool-double-not-elim: 146000,

