1; Draft.Scratch_smt_check_7_18296; 2026-04-10 13:50:12.190;
bind: 401000,690000,
cong: 410000,256000,298000,132000,173000,274000,172000,194000,161000,173000,175000,132000,75000,76000,44000,76000,73000,46000,37000,44000,50000,47000,52000,87000,82000,115000,111000,132000,122000,75000,77000,72000,66000,81000,56000,48000,44000,166000,154000,125000,121000,117000,114000,136000,99000,62000,80000,64000,97000,377000,
refl: 29000,15000,22000,17000,24000,26000,
symm: 116000,115000,1291000,
trans: 689000,503000,1047000,
and_neg: 1505000,
and_pos: 1917000,2586000,
implies: 1257000,
parsing: 7570000,
subproof: 4209000,
equiv_pos2: 45000,121000,195000,300000,232000,437000,
reordering: 1613000,4755000,
resolution: 286000,538000,219000,414000,338000,489000,303000,360000,1032000,1478000,9789000,2365000,879000,502000,585000,
contraction: 1709000,3202000,
forall_inst: 1558000,1163000,2781000,2026000,
implies_neg1: 4030000,
implies_neg2: 1730000,
__local_input: 149000,444000,
__normalized_input: 37292000,36457000,32743000,31185000,9119000,3150000,3216000,878000,1041000,
rare_rewrite_eq-symm: 898000,322000,538000,

