1; Draft.Scratch_smt_check_7_24651; 2026-04-10 13:44:10.585;
bind: 397000,399000,
cong: 194000,132000,106000,139000,99000,206000,
refl: 67000,33000,70000,
trans: 263000,325000,259000,309000,
or_pos: 412000,
implies: 381000,
parsing: 4812000,
aci_simp: 1847000,2018000,
subproof: 2678000,
equiv_pos2: 270000,82000,115000,271000,
reordering: 603000,
resolution: 446000,402000,459000,287000,365000,701000,795000,475000,432000,
contraction: 580000,
forall_inst: 1383000,
implies_neg1: 545000,
implies_neg2: 511000,
__local_input: 116000,
__normalized_input: 3408000,973000,898000,1267000,1069000,
rare_rewrite_bool-impl-elim: 11185000,11534000,
rare_rewrite_bool-and-de-morgan: 10913000,11202000,

