1; Draft.Scratch_smt_check_7_17016; 2026-04-10 13:44:10.617;
bind: 345000,586000,
cong: 165000,126000,261000,193000,
refl: 32000,227000,48000,256000,
trans: 266000,186000,203000,177000,186000,514000,413000,373000,298000,328000,
or_pos: 447000,
implies: 451000,
parsing: 14813000,
aci_simp: 1051000,1038000,2044000,1849000,
subproof: 3280000,
equiv_pos2: 458000,441000,
reordering: 643000,
resolution: 322000,323000,618000,748000,922000,553000,504000,
contraction: 761000,
forall_inst: 1493000,
implies_neg1: 660000,
implies_neg2: 578000,
__local_input: 155000,
__normalized_input: 1240000,1199000,1279000,1408000,1052000,
rare_rewrite_bool-impl-elim: 11405000,12072000,
rare_rewrite_bool-and-de-morgan: 17728000,11134000,11435000,11594000,

