1; Draft.Scratch_smt_check_7_19031; 2026-04-10 13:44:09.944;
bind: 436000,415000,
cong: 410000,395000,272000,241000,117000,153000,109000,430000,308000,250000,150000,192000,
refl: 28000,26000,31000,33000,
symm: 226000,
trans: 393000,
and_neg: 404000,
and_pos: 481000,498000,
implies: 493000,789000,
parsing: 14310000,
subproof: 2355000,2697000,
equiv_pos2: 593000,306000,617000,313000,
reordering: 1067000,3417000,
resolution: 338000,658000,289000,431000,320000,579000,662000,599000,466000,901000,948000,965000,998000,366000,327000,428000,
contraction: 639000,1175000,1101000,
forall_inst: 1433000,1550000,1577000,3750000,
implies_neg1: 600000,999000,
implies_neg2: 562000,1136000,
__local_input: 104000,69000,60000,
__normalized_input: 2124000,1467000,1454000,7971000,1286000,
rare_rewrite_eq-symm: 205000,377000,214000,

