1; Draft.Scratch_smt_check_7_32529; 2026-04-10 13:44:10.436;
bind: 323000,345000,
cong: 98000,
refl: 124000,123000,121000,136000,
symm: 270000,262000,
trans: 295000,296000,
or_pos: 312000,353000,
implies: 209000,
parsing: 8374000,
subproof: 1999000,
equiv_pos2: 204000,202000,
reordering: 368000,304000,387000,
resolution: 227000,301000,320000,378000,413000,368000,352000,386000,383000,
contraction: 308000,
forall_inst: 1335000,1216000,
implies_neg1: 275000,
implies_neg2: 277000,
__local_input: 40000,
__normalized_input: 998000,802000,1076000,
rare_rewrite_bool-impl-elim: 11356000,11486000,

