1; Draft.Scratch_smt_check_7_18732; 2026-04-10 13:50:11.044;
cong: 240000,723000,
refl: 169000,214000,
symm: 417000,
trans: 230000,
equiv1: 548000,
equiv2: 14567000,
or_neg: 330000,322000,339000,
and_neg: 660000,
and_pos: 363000,343000,
implies: 396000,
not_not: 315000,
parsing: 2642000,
subproof: 1384000,
equiv_pos2: 888000,
reordering: 756000,
resolution: 206000,571000,734000,489000,514000,460000,657000,247000,205000,346000,
contraction: 630000,517000,498000,
implies_neg1: 1099000,
implies_neg2: 489000,
__local_input: 120000,160000,
equiv_simplify: 641000,775000,
__normalized_input: 1690000,1602000,1445000,
rare_rewrite_bool-double-not-elim: 506000,

