1; Draft.Scratch_smt_check_7_19751; 2026-04-10 13:50:11.366;
bind: 529000,535000,
cong: 237000,235000,
refl: 93000,92000,
trans: 348000,384000,355000,388000,
or_pos: 330000,
implies: 389000,
parsing: 13022000,
aci_simp: 1268000,1278000,
subproof: 1997000,
equiv_pos2: 354000,340000,
reordering: 480000,
resolution: 298000,403000,336000,587000,608000,357000,404000,
contraction: 612000,
forall_inst: 1063000,
implies_neg1: 805000,
implies_neg2: 526000,
__local_input: 172000,
__normalized_input: 2077000,1249000,1241000,1531000,
rare_rewrite_bool-impl-elim: 6883000,6976000,
rare_rewrite_bool-and-de-morgan: 6211000,6670000,

