1; Draft.Scratch_smt_check_7_5764; 2026-04-10 13:50:11.469;
bind: 519000,526000,
cong: 264000,273000,
refl: 90000,94000,
trans: 351000,371000,371000,367000,
or_pos: 330000,
implies: 395000,
parsing: 12850000,
aci_simp: 1329000,1317000,
subproof: 1830000,
equiv_pos2: 344000,327000,
reordering: 490000,
resolution: 306000,398000,354000,586000,603000,346000,414000,
contraction: 642000,
forall_inst: 1038000,
implies_neg1: 567000,
implies_neg2: 534000,
__local_input: 187000,
__normalized_input: 1230000,17233000,1113000,1508000,
rare_rewrite_bool-impl-elim: 6685000,6766000,
rare_rewrite_bool-and-de-morgan: 5987000,6046000,

