1; Draft.Scratch_smt_check_7_24915; 2026-04-10 13:50:10.815;
bind: 524000,526000,
cong: 233000,235000,
refl: 98000,96000,
trans: 372000,378000,356000,379000,
or_pos: 329000,
implies: 392000,
parsing: 14047000,
aci_simp: 1271000,1310000,
subproof: 1929000,
equiv_pos2: 340000,327000,
reordering: 492000,
resolution: 298000,393000,350000,596000,618000,343000,407000,
contraction: 598000,
forall_inst: 994000,
implies_neg1: 581000,
implies_neg2: 566000,
__local_input: 143000,
__normalized_input: 601000,616000,922000,837000,
rare_rewrite_bool-impl-elim: 6698000,6953000,
rare_rewrite_bool-and-de-morgan: 6011000,6320000,

