1; Draft.Scratch_smt_check_7_15395; 2026-04-10 13:50:11.506;
bind: 586000,573000,
cong: 271000,263000,
refl: 118000,118000,
trans: 415000,449000,401000,427000,
or_pos: 391000,
implies: 480000,
parsing: 17813000,
aci_simp: 1683000,1344000,
subproof: 2428000,
equiv_pos2: 387000,366000,
reordering: 608000,
resolution: 311000,435000,407000,684000,693000,368000,419000,
contraction: 690000,
forall_inst: 1083000,
implies_neg1: 685000,
implies_neg2: 664000,
__local_input: 192000,
__normalized_input: 1063000,670000,623000,907000,
rare_rewrite_bool-impl-elim: 6907000,6868000,
rare_rewrite_bool-and-de-morgan: 6890000,6038000,

