1; Draft.Scratch_smt_check_7_9121; 2026-04-10 13:50:11.176;
cong: 196000,153000,571000,
refl: 23000,145000,327000,
symm: 278000,
trans: 236000,
equiv1: 288000,
equiv2: 309000,
or_neg: 407000,438000,431000,
and_neg: 536000,
and_pos: 549000,486000,
implies: 527000,
not_not: 243000,
parsing: 3532000,
subproof: 1789000,
equiv_pos2: 1258000,
reordering: 1038000,
resolution: 214000,708000,965000,598000,676000,579000,821000,228000,235000,366000,
contraction: 831000,666000,670000,
implies_neg1: 813000,
implies_neg2: 620000,
__local_input: 78000,112000,
equiv_simplify: 406000,374000,
__normalized_input: 3476000,3746000,1636000,
rare_rewrite_bool-double-not-elim: 770000,

