1; Draft.Scratch_smt_check_7_30099; 2026-04-10 13:50:11.267;
bind: 458000,292000,
cong: 131000,140000,112000,72000,66000,86000,83000,99000,82000,78000,60000,97000,69000,98000,88000,69000,
refl: 24000,20000,15000,18000,18000,23000,
symm: 176000,
false: 12000,
trans: 178000,154000,226000,
equiv1: 175000,
equiv2: 214000,222000,217000,
or_pos: 237000,
and_pos: 264000,
not_not: 187000,
parsing: 23435000,
evaluate: 269000,
equiv_pos2: 221000,137000,70000,77000,110000,73000,37000,
reordering: 260000,501000,370000,
resolution: 139000,186000,201000,216000,259000,264000,378000,212000,245000,304000,174000,194000,239000,272000,227000,236000,266000,290000,
forall_inst: 1019000,870000,799000,
equiv_simplify: 293000,213000,317000,294000,
__normalized_input: 4863000,3101000,4375000,1687000,1570000,1623000,773000,
rare_rewrite_eq-symm: 231000,
rare_rewrite_bool-impl-elim: 6540000,

