1; Draft.Scratch_smt_check_7_15716; 2026-04-10 13:50:11.397;
bind: 365000,361000,
cong: 80000,97000,
symm: 166000,193000,181000,
trans: 180000,160000,
and_neg: 425000,
and_pos: 406000,386000,418000,
implies: 404000,
parsing: 5796000,
not_symm: 154000,
subproof: 1429000,
equiv_pos2: 231000,245000,
reordering: 571000,1153000,
resolution: 249000,233000,318000,562000,560000,480000,917000,230000,339000,
contraction: 554000,622000,
forall_inst: 955000,963000,
implies_neg1: 697000,
implies_neg2: 483000,
__local_input: 81000,88000,56000,
__normalized_input: 1950000,798000,639000,774000,
rare_rewrite_eq-symm: 179000,178000,

