1; Draft.Scratch_smt_check_7_23115; 2026-04-10 13:50:10.868;
bind: 873000,505000,
cong: 404000,270000,269000,219000,191000,69000,238000,155000,153000,128000,134000,
refl: 57000,338000,36000,168000,
symm: 116000,
trans: 767000,676000,654000,619000,549000,531000,540000,414000,150000,405000,320000,335000,299000,287000,270000,239000,210000,
equiv1: 139000,
equiv2: 140000,
or_pos: 409000,
and_pos: 276000,136000,
implies: 371000,
parsing: 25435000,
aci_simp: 2719000,2226000,1397000,1127000,
subproof: 2774000,
equiv_pos2: 653000,51000,61000,322000,
reordering: 377000,251000,266000,185000,608000,
resolution: 1212000,669000,972000,302000,305000,360000,380000,354000,351000,183000,180000,233000,627000,986000,678000,399000,
contraction: 621000,
forall_inst: 1520000,1328000,770000,948000,
implies_neg1: 545000,
implies_neg2: 509000,
__local_input: 142000,
equiv_simplify: 194000,213000,
__normalized_input: 4137000,3673000,1607000,1608000,1592000,1682000,1709000,1889000,1537000,1319000,
rare_rewrite_bool-impl-elim: 12490000,6586000,
rare_rewrite_bool-and-de-morgan: 11568000,11507000,11757000,11853000,12070000,5904000,5817000,6011000,6569000,6624000,

