1; Draft.Scratch_smt_check_7_11124; 2026-04-10 13:50:11.043;
bind: 290000,281000,
cong: 132000,130000,
refl: 41000,42000,
trans: 151000,172000,162000,175000,
or_pos: 247000,
implies: 201000,
parsing: 3251000,
aci_simp: 1051000,1052000,
subproof: 1555000,
equiv_pos2: 177000,174000,
reordering: 276000,
resolution: 312000,373000,296000,368000,420000,275000,300000,
contraction: 331000,
forall_inst: 943000,
implies_neg1: 540000,
implies_neg2: 256000,
__local_input: 315000,
__normalized_input: 6296000,989000,899000,1172000,
rare_rewrite_bool-impl-elim: 6646000,6713000,
rare_rewrite_bool-and-de-morgan: 6181000,6374000,

