1; Draft.Scratch_smt_check_7_11924; 2026-04-10 13:50:11.426;
bind: 348000,299000,
cong: 162000,170000,
refl: 52000,54000,
trans: 204000,242000,235000,238000,
or_pos: 249000,
implies: 226000,
parsing: 4649000,
aci_simp: 1181000,1314000,
subproof: 1688000,
equiv_pos2: 174000,175000,
reordering: 375000,
resolution: 280000,315000,289000,387000,460000,310000,322000,
contraction: 352000,
forall_inst: 804000,
implies_neg1: 484000,
implies_neg2: 311000,
__local_input: 121000,
__normalized_input: 1124000,1416000,1343000,1078000,
rare_rewrite_bool-impl-elim: 6300000,6646000,
rare_rewrite_bool-and-de-morgan: 6548000,5970000,

