1; Draft.Scratch_smt_check_7_7546; 2026-04-10 13:50:11.133;
bind: 531000,528000,
cong: 210000,203000,
refl: 83000,71000,
trans: 277000,309000,282000,303000,
or_pos: 297000,
implies: 341000,
parsing: 9789000,
aci_simp: 1557000,1191000,
subproof: 1813000,
equiv_pos2: 337000,707000,
reordering: 405000,
resolution: 326000,420000,335000,657000,581000,327000,406000,
contraction: 552000,
forall_inst: 1773000,
implies_neg1: 948000,
implies_neg2: 455000,
__local_input: 356000,
__normalized_input: 1845000,1116000,1055000,1274000,
rare_rewrite_bool-impl-elim: 6786000,25442000,
rare_rewrite_bool-and-de-morgan: 6422000,6531000,

