1; Draft.Scratch_smt_check_7_10946; 2026-04-10 13:50:11.937;
bind: 728000,279000,396000,
cong: 311000,184000,147000,185000,125000,144000,104000,441000,
refl: 98000,133000,44000,53000,135000,19000,84000,
symm: 201000,
trans: 673000,548000,561000,370000,382000,206000,217000,259000,338000,276000,294000,196000,202000,
equiv1: 245000,
equiv2: 218000,
or_neg: 340000,311000,352000,
or_pos: 661000,363000,651000,
and_neg: 358000,
and_pos: 315000,389000,
implies: 390000,
not_not: 178000,
parsing: 15678000,
aci_simp: 2263000,2254000,1053000,1156000,992000,
subproof: 1319000,
equiv_pos2: 256000,165000,254000,413000,
reordering: 1209000,599000,759000,1211000,
resolution: 388000,727000,1046000,607000,285000,380000,298000,543000,711000,468000,495000,443000,608000,223000,204000,393000,592000,352000,307000,
contraction: 666000,523000,534000,
forall_inst: 1306000,973000,1311000,
implies_neg1: 553000,
implies_neg2: 455000,
__local_input: 70000,65000,
equiv_simplify: 281000,333000,
__normalized_input: 3346000,2413000,1316000,1118000,1130000,821000,870000,1179000,
rare_rewrite_bool-impl-elim: 6261000,6108000,6608000,
rare_rewrite_bool-and-de-morgan: 11111000,6368000,5653000,5756000,5893000,
rare_rewrite_bool-double-not-elim: 225000,

