1; Draft.Scratch_smt_check_7_29880; 2026-04-10 13:50:11.466;
bind: 542000,506000,
cong: 237000,262000,
refl: 101000,95000,
trans: 384000,371000,347000,376000,
or_pos: 330000,
implies: 387000,
parsing: 12699000,
aci_simp: 1286000,1315000,
subproof: 1846000,
equiv_pos2: 336000,327000,
reordering: 486000,
resolution: 320000,408000,350000,618000,606000,336000,385000,
contraction: 596000,
forall_inst: 1099000,
implies_neg1: 690000,
implies_neg2: 531000,
__local_input: 177000,
__normalized_input: 1955000,1120000,1123000,1490000,
rare_rewrite_bool-impl-elim: 7176000,7430000,
rare_rewrite_bool-and-de-morgan: 6300000,6305000,

