1; Draft.Scratch_smt_check_7_26215; 2026-04-10 13:50:10.962;
bind: 865000,489000,
cong: 405000,283000,250000,208000,188000,76000,85000,73000,232000,162000,147000,126000,122000,
refl: 56000,169000,34000,35000,174000,
symm: 104000,
trans: 771000,622000,622000,568000,600000,536000,477000,398000,118000,260000,394000,490000,341000,337000,288000,271000,235000,205000,
equiv1: 120000,
equiv2: 122000,
or_pos: 409000,
and_neg: 232000,
and_pos: 127000,127000,
implies: 173000,370000,
parsing: 19661000,
aci_simp: 2779000,2236000,947000,1050000,1396000,1163000,
subproof: 2781000,
equiv_pos2: 335000,39000,51000,132000,339000,
reordering: 193000,206000,272000,180000,316000,236000,608000,
resolution: 1271000,658000,526000,169000,158000,192000,193000,173000,186000,182000,200000,165000,274000,267000,616000,1005000,653000,400000,
contraction: 570000,
forall_inst: 706000,770000,1333000,
implies_neg1: 543000,
implies_neg2: 516000,
__local_input: 179000,
equiv_simplify: 183000,192000,
__normalized_input: 3964000,1854000,1932000,1781000,1689000,1683000,1683000,1740000,2063000,1731000,689000,
rare_rewrite_bool-impl-elim: 9278000,6812000,
rare_rewrite_bool-and-de-morgan: 11201000,11400000,11582000,11879000,12298000,6026000,6073000,6177000,6497000,6411000,

