1; Draft.Scratch_smt_check_7_24888; 2026-04-10 13:50:10.650;
cong: 332000,
symm: 344000,
false: 11000,
trans: 106000,186000,
equiv2: 446000,457000,
implies: 194000,
not_not: 346000,
parsing: 1804000,
evaluate: 355000,
subproof: 14800000,
equiv_pos2: 428000,54000,
resolution: 161000,162000,198000,220000,207000,313000,341000,399000,456000,503000,509000,
contraction: 290000,
forall_inst: 810000,1443000,
implies_neg1: 479000,
implies_neg2: 274000,
__local_input: 147000,
equiv_simplify: 589000,594000,
__normalized_input: 1423000,1200000,1408000,
rare_rewrite_eq-symm: 416000,

