1; Draft.Scratch_smt_check_7_29926; 2026-04-10 13:46:49.981;
bind: 162000,178000,170000,185000,
cong: 133000,138000,
refl: 28000,27000,
trans: 142000,151000,150000,177000,
or_pos: 177000,
implies: 124000,
parsing: 3508000,
subproof: 1275000,
equiv_pos2: 121000,63000,226000,111000,
reordering: 230000,185000,444000,
resolution: 191000,182000,171000,259000,201000,256000,348000,187000,181000,176000,261000,
contraction: 191000,
forall_inst: 695000,1229000,1173000,
implies_neg1: 308000,
implies_neg2: 161000,
__local_input: 90000,
__normalized_input: 1521000,1155000,833000,933000,
rare_rewrite_eq-symm: 147000,149000,149000,265000,
rare_rewrite_bool-impl-elim: 5876000,16498000,

