1; Draft.Scratch_smt_check_7_1685; 2026-04-10 13:46:49.731;
bind: 665000,847000,
cong: 365000,138000,75000,112000,75000,182000,100000,515000,249000,107000,155000,136000,421000,
refl: 119000,36000,61000,154000,
trans: 462000,518000,648000,686000,
or_pos: 596000,
implies: 687000,
parsing: 16122000,
aci_simp: 2579000,3275000,
subproof: 4557000,
equiv_pos2: 635000,132000,93000,192000,963000,
reordering: 817000,
resolution: 554000,614000,652000,414000,432000,667000,1095000,1238000,825000,842000,
contraction: 1014000,
forall_inst: 2421000,
implies_neg1: 959000,
implies_neg2: 1157000,
__local_input: 318000,
__normalized_input: 1885000,1450000,1971000,1418000,1539000,1788000,
rare_rewrite_bool-impl-elim: 20363000,20302000,
rare_rewrite_bool-and-de-morgan: 17854000,20025000,

