1; Draft.Scratch_smt_check_7_11598; 2026-04-10 13:46:49.921;
bind: 406000,380000,395000,382000,
cong: 175000,127000,204000,85000,117000,73000,199000,120000,76000,199000,
refl: 38000,65000,36000,39000,64000,
symm: 104000,182000,
trans: 340000,266000,284000,372000,280000,289000,
or_pos: 464000,
implies: 320000,
parsing: 12715000,
aci_simp: 1989000,1903000,
subproof: 2664000,
equiv_pos2: 345000,90000,276000,
reordering: 507000,
resolution: 458000,420000,408000,370000,617000,688000,522000,409000,
contraction: 544000,
forall_inst: 3386000,
implies_neg1: 491000,
implies_neg2: 419000,
__local_input: 158000,
__normalized_input: 8450000,5269000,745000,767000,1021000,
rare_rewrite_bool-impl-elim: 11265000,20786000,
rare_rewrite_bool-and-de-morgan: 11170000,11377000,

