1; Draft.Scratch_smt_check_7_7156; 2026-04-10 13:46:49.668;
bind: 869000,754000,
cong: 362000,419000,570000,365000,269000,161000,150000,213000,194000,799000,
refl: 806000,329000,96000,45000,164000,
symm: 622000,
trans: 671000,719000,
or_neg: 549000,535000,660000,
or_pos: 773000,
and_neg: 669000,
implies: 1078000,
parsing: 8261000,
subproof: 2777000,
poly_simp: 15724000,4878000,3633000,
equiv_pos1: 231000,
equiv_pos2: 524000,714000,194000,3626000,
reordering: 895000,687000,474000,
resolution: 680000,738000,746000,972000,1122000,928000,1616000,2703000,3875000,517000,493000,1099000,1517000,
contraction: 4577000,1150000,
forall_inst: 2698000,1619000,
implies_neg1: 655000,
implies_neg2: 903000,
__local_input: 148000,
poly_simp_rel: 5485000,
__normalized_input: 5903000,1548000,6124000,1039000,1212000,
rare_rewrite_bool-impl-elim: 52637000,
rare_rewrite_bool-double-not-elim: 352000,

