1; Draft.Scratch_smt_check_7_22184; 2026-04-10 13:45:02.922;
bind: 327000,312000,
cong: 225000,182000,
refl: 69000,96000,50000,75000,
symm: 122000,
trans: 287000,283000,265000,310000,232000,223000,
equiv1: 157000,
parsing: 2719000,
aci_simp: 1853000,1807000,1871000,
equiv_pos2: 124000,55000,235000,141000,
reordering: 274000,
resolution: 178000,215000,264000,298000,409000,305000,367000,
connective_def: 278000,320000,
miniscope_split: 1611000,
__normalized_input: 957000,903000,958000,881000,
rare_rewrite_bool-eq-false: 11264000,
rare_rewrite_bool-impl-elim: 14732000,
rare_rewrite_bool-and-de-morgan: 11451000,

