1; Draft.Scratch_smt_check_7_30091; 2026-04-10 13:45:03.033;
bind: 350000,597000,489000,
cong: 68000,160000,98000,236000,147000,570000,286000,209000,168000,
refl: 20000,48000,78000,57000,56000,
symm: 109000,
false: 15000,
trans: 94000,193000,214000,134000,363000,358000,225000,293000,282000,201000,
equiv2: 71000,137000,
or_pos: 343000,419000,
implies: 400000,
not_not: 176000,
parsing: 17453000,
aci_simp: 1151000,2053000,1986000,
evaluate: 300000,
subproof: 3292000,
equiv_pos2: 468000,526000,718000,1424000,69000,
reordering: 482000,577000,
resolution: 109000,175000,135000,198000,260000,319000,615000,782000,771000,453000,478000,465000,393000,472000,262000,326000,
contraction: 718000,
forall_inst: 1460000,1552000,
implies_neg1: 599000,
implies_neg2: 552000,
__local_input: 144000,
equiv_simplify: 144000,258000,
__normalized_input: 1590000,5433000,854000,745000,1082000,
rare_rewrite_eq-symm: 217000,123000,
rare_rewrite_bool-impl-elim: 11991000,12385000,22763000,
rare_rewrite_bool-and-de-morgan: 25162000,11721000,11920000,
rare_rewrite_bool-double-not-elim: 94000,158000,161000,

