1; Draft.Scratch_smt_check_7_11851; 2026-04-10 13:45:02.969;
bind: 512000,494000,
cong: 204000,187000,203000,170000,527000,239000,
refl: 73000,68000,64000,
trans: 265000,273000,188000,258000,282000,189000,
or_pos: 356000,
implies: 320000,
parsing: 13803000,
aci_simp: 2000000,1960000,
not_symm: 103000,
subproof: 2225000,
equiv_pos2: 390000,388000,548000,
reordering: 446000,
resolution: 387000,462000,454000,476000,613000,686000,389000,510000,
contraction: 593000,
forall_inst: 1448000,
implies_neg1: 481000,
implies_neg2: 415000,
__local_input: 214000,
__normalized_input: 1429000,771000,864000,948000,
rare_rewrite_eq-symm: 131000,
rare_rewrite_bool-impl-elim: 11803000,23497000,
rare_rewrite_bool-and-de-morgan: 11774000,11805000,
rare_rewrite_bool-double-not-elim: 128000,166000,130000,163000,

