1; Draft.Scratch_smt_check_7_22625; 2026-04-10 13:51:19.917;
and: 176000,
bind: 600000,631000,537000,449000,836000,781000,939000,723000,602000,493000,
cong: 181000,179000,153000,186000,658000,280000,368000,315000,281000,206000,214000,255000,263000,260000,228000,171000,180000,
refl: 41000,55000,50000,52000,176000,
symm: 618000,
trans: 419000,295000,256000,428000,302000,11237000,772000,702000,709000,664000,836000,678000,516000,472000,612000,547000,561000,
or_pos: 688000,870000,
implies: 387000,
parsing: 8125000,
aci_simp: 2334000,
qnt_join: 754000,
subproof: 2338000,
poly_simp: 2515000,3808000,3668000,3717000,3881000,
equiv_pos1: 199000,
equiv_pos2: 248000,521000,835000,506000,
reordering: 885000,1315000,993000,
resolution: 268000,326000,365000,457000,582000,601000,733000,376000,467000,737000,860000,735000,
contraction: 555000,
forall_inst: 1836000,2078000,
implies_neg1: 975000,
implies_neg2: 492000,
__local_input: 548000,
poly_simp_rel: 1345000,2363000,2439000,
connective_def: 719000,
miniscope_split: 1062000,
__normalized_input: 52811000,11929000,8597000,6987000,4181000,4409000,
rare_rewrite_eq-symm: 308000,325000,
rare_rewrite_arith-elim-lt: 13226000,
rare_rewrite_arith-elim-leq: 8131000,12922000,
rare_rewrite_bool-impl-elim: 7860000,7672000,13646000,
rare_rewrite_bool-and-de-morgan: 13386000,
rare_rewrite_bool-double-not-elim: 564000,592000,

