1; Draft.Scratch_smt_check_7_13126; 2026-04-10 13:51:20.121;
bind: 669000,651000,1230000,1258000,
cong: 320000,261000,251000,287000,231000,121000,179000,532000,453000,399000,515000,398000,239000,
refl: 57000,56000,97000,100000,
trans: 573000,499000,513000,450000,476000,464000,409000,267000,464000,1082000,1100000,1014000,803000,826000,905000,760000,514000,
or_pos: 881000,
implies: 1094000,
parsing: 10025000,
aci_simp: 1684000,1371000,1348000,2996000,2645000,2324000,
subproof: 4260000,
poly_simp: 3079000,5336000,5736000,
equiv_pos2: 533000,177000,765000,
reordering: 1366000,
resolution: 467000,518000,904000,676000,1561000,1684000,1152000,915000,
contraction: 1558000,
forall_inst: 2442000,
implies_neg1: 1584000,
implies_neg2: 1422000,
__local_input: 707000,
poly_simp_rel: 1153000,2220000,2342000,
__normalized_input: 10747000,9972000,9580000,7367000,7461000,
rare_rewrite_arith-elim-lt: 7149000,13121000,12978000,
rare_rewrite_bool-impl-elim: 7890000,14170000,
rare_rewrite_bool-and-de-morgan: 7930000,7441000,14585000,14035000,
rare_rewrite_bool-double-not-elim: 263000,553000,

