1; Draft.Scratch_smt_check_7_6215; 2026-04-10 13:49:05.492;
bind: 518000,516000,
cong: 215000,202000,
refl: 47000,47000,
trans: 280000,296000,277000,288000,
or_pos: 292000,
implies: 336000,
parsing: 3403000,
aci_simp: 1210000,1230000,
subproof: 1840000,
equiv_pos2: 339000,344000,
reordering: 400000,
resolution: 323000,416000,318000,556000,601000,351000,398000,
contraction: 531000,
forall_inst: 949000,
implies_neg1: 519000,
implies_neg2: 487000,
__local_input: 212000,
__normalized_input: 5848000,1910000,2138000,616000,
rare_rewrite_bool-impl-elim: 7265000,6752000,
rare_rewrite_bool-and-de-morgan: 7396000,6186000,

