1; Draft.Scratch_smt_check_7_13145; 2026-04-10 13:49:06.389;
bind: 988000,873000,846000,1733000,
cong: 328000,219000,161000,149000,537000,359000,353000,257000,
refl: 55000,583000,91000,655000,
trans: 634000,466000,468000,376000,371000,270000,237000,1170000,850000,918000,784000,697000,555000,445000,
or_pos: 452000,457000,798000,
implies: 1032000,
parsing: 17188000,
aci_simp: 1436000,1168000,2827000,2254000,
subproof: 5352000,
equiv_pos2: 1187000,609000,606000,1191000,
reordering: 673000,664000,1457000,
resolution: 530000,489000,937000,347000,479000,588000,454000,454000,568000,1588000,1953000,1146000,845000,
contraction: 1757000,
forall_inst: 1615000,1651000,2229000,
implies_neg1: 1568000,
implies_neg2: 1402000,
__local_input: 410000,
__normalized_input: 16601000,12436000,6903000,5941000,5195000,3436000,3115000,3168000,610000,
rare_rewrite_bool-impl-elim: 12468000,11341000,11319000,13086000,
rare_rewrite_bool-and-de-morgan: 5620000,6170000,6028000,19992000,10933000,11383000,12178000,12334000,

