1; Draft.Scratch_smt_check_7_16665; 2026-04-10 13:49:05.606;
bind: 442000,481000,
cong: 189000,188000,
refl: 58000,55000,
trans: 274000,258000,238000,261000,
or_pos: 290000,
implies: 276000,
parsing: 2731000,
aci_simp: 1186000,1309000,
subproof: 2054000,
equiv_pos2: 292000,310000,
reordering: 354000,
resolution: 308000,372000,332000,476000,523000,339000,396000,
contraction: 474000,
forall_inst: 962000,
implies_neg1: 430000,
implies_neg2: 384000,
__local_input: 158000,
__normalized_input: 2229000,1866000,883000,619000,
rare_rewrite_bool-impl-elim: 7547000,6921000,
rare_rewrite_bool-and-de-morgan: 6827000,6859000,

