1; Draft.Scratch_smt_check_7_2638; 2026-04-10 13:49:06.193;
bind: 609000,1118000,
cong: 264000,357000,294000,273000,260000,266000,497000,610000,291000,332000,247000,253000,
refl: 53000,34000,43000,427000,97000,68000,77000,457000,
trans: 465000,352000,367000,276000,291000,329000,528000,475000,422000,936000,678000,723000,571000,547000,551000,530000,486000,463000,
or_pos: 734000,
implies: 794000,
parsing: 9743000,
aci_simp: 1316000,1159000,2672000,2270000,
subproof: 2638000,
equiv_pos2: 837000,837000,
reordering: 996000,
resolution: 499000,415000,901000,1243000,1693000,1016000,712000,
contraction: 1069000,1331000,
forall_inst: 1951000,
implies_neg1: 1250000,
implies_neg2: 1099000,
__local_input: 485000,
__normalized_input: 32365000,20672000,3122000,500000,828000,
rare_rewrite_bool-impl-elim: 13251000,13688000,
rare_rewrite_bool-and-de-morgan: 11488000,12049000,12339000,12395000,12630000,13367000,12610000,12868000,13034000,13247000,
rare_rewrite_bool-double-not-elim: 80000,80000,83000,98000,199000,178000,269000,201000,

