1; Draft.Scratch_smt_check_7_1685; 2026-04-10 13:49:11.247;
and: 183000,
bind: 383000,517000,508000,926000,939000,730000,
cong: 175000,163000,153000,69000,231000,130000,115000,510000,360000,440000,277000,234000,104000,125000,91000,318000,270000,259000,318000,214000,
refl: 26000,153000,193000,194000,364000,40000,69000,64000,368000,27000,43000,141000,
symm: 65000,120000,160000,
trans: 315000,235000,254000,211000,223000,236000,436000,136000,440000,824000,852000,781000,776000,698000,608000,517000,446000,568000,444000,468000,436000,456000,473000,
equiv1: 173000,
equiv2: 110000,220000,
or_neg: 163000,162000,177000,
or_pos: 455000,392000,428000,8878000,793000,837000,833000,792000,525000,
and_pos: 228000,217000,136000,125000,144000,221000,215000,263000,273000,301000,417000,452000,468000,465000,
implies: 427000,529000,
not_and: 172000,
not_not: 241000,
parsing: 23044000,
aci_simp: 1133000,1056000,2293000,2342000,2075000,
evaluate: 317000,
subproof: 1073000,2169000,3722000,
and_intro: 324000,
equiv_pos2: 276000,359000,355000,46000,707000,222000,107000,733000,102000,258000,443000,
reordering: 505000,570000,288000,502000,399000,302000,529000,289000,569000,915000,601000,1074000,601000,1191000,622000,1086000,620000,1129000,763000,
resolution: 323000,335000,338000,196000,208000,317000,276000,279000,295000,400000,256000,349000,341000,247000,192000,239000,226000,509000,162000,158000,205000,337000,264000,160000,220000,303000,389000,295000,352000,573000,535000,1134000,411000,543000,672000,464000,445000,589000,482000,386000,554000,436000,351000,393000,537000,787000,477000,384000,665000,908000,1012000,619000,552000,
contraction: 296000,210000,259000,682000,609000,866000,
forall_inst: 1060000,1012000,1032000,1010000,1943000,1896000,1925000,1875000,890000,
implies_neg1: 352000,462000,407000,
implies_neg2: 141000,513000,731000,
__local_input: 51000,38000,95000,35000,45000,112000,174000,
equiv_simplify: 195000,373000,
implies_simplify: 259000,
__normalized_input: 6831000,3947000,3752000,3655000,2424000,2209000,2064000,559000,
rare_rewrite_eq-symm: 116000,
rare_rewrite_bool-impl-elim: 6202000,6784000,6516000,12333000,12338000,6472000,
rare_rewrite_bool-or-de-morgan: 12517000,11677000,12029000,12225000,12433000,
rare_rewrite_bool-and-de-morgan: 5685000,5925000,7092000,6300000,
rare_rewrite_bool-double-not-elim: 128000,234000,283000,

