1; Draft.Scratch_smt_check_7_31661; 2026-04-10 13:49:06.373;
and: 188000,
bind: 490000,1334000,
cong: 283000,766000,544000,497000,441000,354000,304000,274000,
refl: 314000,73000,379000,68000,527000,
trans: 285000,1185000,1096000,987000,1063000,888000,790000,763000,602000,541000,
or_pos: 574000,484000,1079000,1230000,
and_neg: 639000,
and_pos: 161000,164000,299000,249000,331000,580000,599000,
parsing: 21774000,
aci_simp: 2707000,
equiv_pos1: 164000,
equiv_pos2: 596000,385000,732000,214000,1207000,
reordering: 248000,226000,395000,719000,625000,367000,591000,1150000,819000,445000,808000,1476000,891000,1510000,
resolution: 229000,327000,167000,228000,360000,285000,185000,302000,306000,447000,197000,236000,341000,384000,607000,404000,673000,564000,294000,432000,434000,637000,679000,953000,
forall_inst: 1224000,1210000,1448000,2264000,1845000,2332000,
__normalized_input: 13440000,5058000,4243000,4158000,4964000,3837000,2323000,664000,671000,
rare_rewrite_bool-impl-elim: 12083000,14494000,
rare_rewrite_bool-or-de-morgan: 12281000,12369000,13583000,12838000,13046000,13708000,13927000,14282000,

