1; Draft.Scratch_smt_check_7_25957; 2026-04-10 13:49:06.010;
bind: 349000,359000,428000,383000,
cong: 227000,186000,210000,200000,
refl: 165000,36000,119000,
symm: 105000,
trans: 288000,300000,288000,316000,232000,241000,294000,
equiv1: 262000,
parsing: 5491000,
aci_simp: 1159000,1189000,1147000,
equiv_pos2: 37000,212000,332000,162000,
reordering: 512000,
resolution: 205000,219000,311000,244000,258000,388000,
forall_inst: 1006000,
connective_def: 433000,
miniscope_split: 526000,
__normalized_input: 5591000,3520000,628000,506000,
rare_rewrite_bool-eq-false: 6227000,
rare_rewrite_bool-impl-elim: 6336000,
rare_rewrite_bool-and-de-morgan: 6302000,6745000,

