1; Draft.Scratch_smt_check_7_6896; 2026-04-10 13:49:05.940;
bind: 811000,1104000,808000,1093000,
cong: 303000,420000,406000,554000,296000,435000,429000,320000,
refl: 93000,399000,91000,402000,
trans: 865000,693000,719000,536000,552000,977000,684000,695000,521000,547000,
or_neg: 523000,497000,594000,286000,333000,324000,
or_pos: 640000,345000,
implies: 448000,
parsing: 11294000,
aci_simp: 2838000,2261000,2570000,2066000,
subproof: 2267000,
equiv_pos1: 202000,93000,
equiv_pos2: 622000,811000,669000,609000,795000,326000,
reordering: 1041000,739000,533000,511000,375000,
resolution: 325000,537000,487000,653000,594000,781000,829000,967000,1188000,551000,529000,350000,395000,394000,659000,579000,733000,760000,495000,629000,
contraction: 1053000,572000,500000,
forall_inst: 1758000,2053000,1924000,1067000,765000,
implies_neg1: 256000,
implies_neg2: 446000,
__local_input: 156000,
connective_def: 598000,527000,
__normalized_input: 9593000,9363000,8680000,3780000,3609000,616000,
rare_rewrite_bool-impl-elim: 14807000,12909000,
rare_rewrite_bool-and-de-morgan: 12420000,12643000,12243000,12224000,
rare_rewrite_bool-double-not-elim: 371000,195000,

