1; Draft.Scratch_smt_check_7_11685; 2026-04-10 13:49:06.043;
and: 136000,
bind: 680000,1030000,
cong: 128000,198000,285000,526000,414000,342000,265000,274000,
refl: 69000,73000,66000,193000,
trans: 459000,479000,914000,789000,718000,708000,626000,607000,462000,
not_or: 330000,
or_pos: 444000,324000,
and_pos: 247000,
parsing: 7123000,
aci_simp: 2195000,2413000,
equiv_pos2: 136000,508000,409000,
reordering: 328000,544000,399000,
resolution: 436000,530000,541000,554000,377000,523000,717000,356000,
forall_inst: 1702000,1645000,
__normalized_input: 6443000,5947000,762000,848000,625000,
rare_rewrite_eq-symm: 167000,
rare_rewrite_bool-impl-elim: 14023000,6994000,
rare_rewrite_bool-or-de-morgan: 11333000,8673000,7119000,6715000,6765000,
rare_rewrite_bool-and-de-morgan: 11855000,

