1; Draft.Scratch_smt_check_7_32447; 2026-04-10 13:49:06.224;
and: 191000,
bind: 1559000,501000,595000,993000,
cong: 641000,401000,397000,356000,227000,231000,
refl: 179000,79000,92000,115000,578000,71000,73000,
trans: 1496000,1141000,1118000,705000,714000,714000,661000,340000,368000,
or_pos: 403000,419000,478000,1100000,
and_pos: 393000,
parsing: 13863000,
aci_simp: 3145000,2384000,
equiv_pos2: 1124000,353000,447000,604000,
reordering: 577000,529000,549000,691000,1645000,
resolution: 724000,931000,870000,507000,362000,416000,599000,378000,395000,556000,378000,439000,623000,
forall_inst: 2412000,1553000,1548000,1803000,
__normalized_input: 20909000,8529000,7283000,6283000,6406000,6405000,4958000,960000,615000,
rare_rewrite_bool-impl-elim: 15198000,11936000,11808000,12444000,
rare_rewrite_bool-and-de-morgan: 12278000,12464000,12749000,
rare_rewrite_bool-double-not-elim: 288000,258000,374000,

