1; Draft.Scratch_smt_check_7_6402; 2026-04-10 13:49:10.329;
and: 198000,166000,
bind: 302000,392000,311000,349000,408000,325000,312000,387000,266000,297000,346000,248000,254000,280000,218000,248000,274000,223000,644000,426000,448000,256000,286000,227000,267000,281000,226000,256000,296000,218000,258000,282000,454000,483000,515000,442000,476000,518000,420000,1056000,816000,807000,
cong: 107000,73000,80000,69000,1725000,125000,83000,149000,87000,136000,86000,120000,83000,106000,53000,106000,59000,587000,283000,247000,212000,216000,1134000,108000,70000,111000,63000,113000,60000,111000,56000,174000,85000,171000,106000,1098000,488000,417000,364000,337000,
refl: 23000,15000,20000,47000,1536000,60000,489000,59000,491000,64000,533000,46000,419000,42000,425000,102000,108000,108000,115000,134000,131000,165000,46000,398000,46000,429000,46000,403000,47000,733000,76000,689000,80000,669000,195000,211000,195000,194000,205000,206000,317000,
symm: 295000,357000,279000,377000,251000,348000,229000,290000,223000,295000,236000,301000,237000,287000,220000,267000,222000,276000,446000,536000,416000,518000,426000,539000,
trans: 102000,592000,654000,595000,883000,908000,270000,215000,127000,353000,325000,402000,322000,304000,219000,166000,354000,295000,404000,287000,293000,205000,121000,318000,237000,324000,276000,257000,221000,126000,295000,246000,282000,247000,234000,179000,103000,246000,195000,200000,243000,215000,154000,89000,258000,192000,203000,238000,1082000,432000,437000,378000,324000,307000,528000,570000,549000,555000,733000,228000,158000,129000,243000,212000,220000,263000,221000,163000,93000,237000,189000,214000,237000,218000,160000,93000,241000,190000,210000,236000,224000,163000,97000,231000,193000,212000,444000,406000,340000,167000,427000,368000,387000,463000,391000,295000,156000,470000,356000,382000,475000,1529000,820000,898000,727000,629000,556000,
implies: 172000,
parsing: 55271000,
aci_simp: 2434000,1993000,2618000,1925000,1758000,1681000,1798000,1268000,1091000,1085000,929000,1210000,1779000,1361000,977000,1036000,983000,1015000,957000,1061000,942000,2036000,1813000,2010000,1839000,1954000,2918000,2424000,
evaluate: 433000,601000,365000,380000,220000,208000,200000,207000,217000,208000,337000,425000,
onepoint: 2419000,1950000,1901000,1719000,1027000,1018000,1096000,1023000,1043000,1093000,1889000,1905000,
qnt_join: 365000,396000,325000,291000,266000,267000,334000,262000,265000,509000,476000,488000,
subproof: 1095000,
equiv_pos2: 33000,65000,556000,1131000,
reordering: 284000,
resolution: 174000,239000,277000,688000,305000,297000,172000,530000,
contraction: 296000,
forall_inst: 1529000,
implies_neg1: 453000,
implies_neg2: 200000,
__local_input: 215000,
qnt_rm_unused: 525000,3485000,456000,2657000,445000,2170000,399000,1858000,390000,1612000,388000,1642000,380000,1636000,404000,1565000,403000,1604000,718000,2523000,718000,2755000,740000,2646000,
__normalized_input: 5277000,3484000,950000,
miniscope_distribute: 2874000,4691000,
rare_rewrite_eq-refl: 153000,157000,149000,130000,86000,89000,86000,106000,89000,95000,153000,162000,
rare_rewrite_eq-symm: 92000,
rare_rewrite_or-not-refl: 33447000,13996000,13087000,10168000,6711000,6231000,6504000,6264000,6407000,20723000,11792000,12378000,
rare_rewrite_bool-impl-elim: 6502000,12650000,
rare_rewrite_bool-or-and-distrib: 6616000,6824000,6895000,6906000,7078000,12629000,12609000,13014000,12729000,12867000,
rare_rewrite_bool-double-not-elim: 127000,

