1; Draft.Scratch_smt_check_7_23115; 2026-04-10 13:49:06.075;
bind: 1116000,714000,2030000,1339000,
cong: 100000,87000,79000,75000,81000,65000,528000,785000,420000,314000,284000,254000,230000,196000,182000,164000,55000,64000,348000,356000,941000,1286000,753000,583000,497000,449000,390000,417000,386000,255000,85000,96000,621000,620000,1639000,545000,828000,89000,
refl: 40000,14000,15000,17000,19000,275000,29000,521000,50000,511000,41000,41000,47000,
trans: 742000,604000,643000,544000,579000,481000,438000,399000,331000,293000,262000,715000,700000,1490000,1222000,1245000,1080000,1051000,979000,883000,936000,694000,612000,514000,1407000,1327000,965000,765000,168000,
implies: 563000,
parsing: 37167000,
aci_simp: 1484000,1682000,1622000,1720000,2893000,3150000,3010000,2995000,
evaluate: 363000,
subproof: 12267000,
equiv_pos2: 35000,82000,907000,1690000,2496000,
reordering: 876000,
resolution: 188000,246000,208000,677000,749000,1412000,1212000,841000,1158000,
contraction: 1487000,
forall_inst: 2772000,
and_simplify: 1727000,
implies_neg1: 4030000,
implies_neg2: 1274000,
__local_input: 574000,
connective_def: 914000,1753000,
__normalized_input: 8461000,3052000,513000,
rare_rewrite_eq-refl: 193000,
rare_rewrite_eq-symm: 94000,106000,178000,184000,
rare_rewrite_bool-eq-false: 12153000,
rare_rewrite_bool-and-de-morgan: 6204000,6451000,6653000,7295000,7825000,7505000,7655000,7886000,12742000,13161000,13741000,15150000,14621000,14481000,13700000,14127000,
rare_rewrite_bool-double-not-elim: 101000,

