1; Draft.Scratch_smt_check_7_2461; 2026-04-10 13:49:05.620;
bind: 440000,360000,447000,
cong: 190000,196000,
refl: 52000,56000,
trans: 246000,263000,261000,263000,
or_pos: 213000,277000,
implies: 280000,
parsing: 3923000,
aci_simp: 1121000,1155000,
subproof: 1769000,
equiv_pos2: 299000,220000,293000,
reordering: 267000,357000,
resolution: 277000,352000,288000,192000,256000,310000,493000,529000,315000,353000,
contraction: 475000,
forall_inst: 856000,890000,
implies_neg1: 474000,
implies_neg2: 398000,
__local_input: 215000,
__normalized_input: 2468000,2435000,717000,615000,574000,
rare_rewrite_bool-impl-elim: 6131000,6166000,6385000,
rare_rewrite_bool-and-de-morgan: 5824000,6107000,

