1; Draft.Scratch_smt_check_7_15526; 2026-04-10 13:49:05.699;
bind: 819000,412000,
cong: 390000,269000,215000,176000,
refl: 60000,302000,35000,150000,
trans: 689000,574000,710000,509000,515000,352000,294000,320000,252000,275000,
or_pos: 368000,
implies: 317000,
parsing: 5253000,
aci_simp: 2307000,2237000,1172000,1146000,
subproof: 1905000,
equiv_pos2: 575000,277000,
reordering: 481000,
resolution: 637000,627000,500000,543000,627000,389000,396000,
contraction: 488000,
forall_inst: 1042000,
implies_neg1: 510000,
implies_neg2: 446000,
__local_input: 212000,
__normalized_input: 6117000,6155000,5220000,2129000,648000,
rare_rewrite_bool-impl-elim: 12795000,7582000,
rare_rewrite_bool-and-de-morgan: 12250000,14173000,6435000,6841000,

