1; Draft.Scratch_smt_check_7_558; 2026-04-10 13:49:06.193;
bind: 406000,412000,
cong: 219000,191000,
refl: 47000,50000,
trans: 244000,260000,244000,269000,
or_pos: 270000,
implies: 284000,
parsing: 2944000,
aci_simp: 1208000,1122000,
subproof: 1736000,
equiv_pos2: 275000,270000,
reordering: 371000,
resolution: 284000,337000,296000,486000,509000,335000,351000,
contraction: 455000,
forall_inst: 975000,
implies_neg1: 432000,
implies_neg2: 387000,
__local_input: 188000,
__normalized_input: 2538000,2565000,681000,586000,
rare_rewrite_bool-impl-elim: 6422000,6775000,
rare_rewrite_bool-and-de-morgan: 6064000,6079000,

