1; Draft.Scratch_smt_check_7_20544; 2026-04-10 13:49:06.933;
bind: 1950000,1949000,
cong: 521000,388000,505000,391000,
refl: 95000,677000,100000,353000,
trans: 1251000,867000,869000,690000,702000,1300000,891000,868000,689000,742000,
or_pos: 749000,
implies: 1081000,
parsing: 14680000,
aci_simp: 2624000,2299000,2795000,2290000,
subproof: 4727000,
equiv_pos2: 1349000,676000,
reordering: 1488000,
resolution: 795000,870000,798000,1874000,1605000,844000,901000,
contraction: 1851000,
forall_inst: 1300000,
implies_neg1: 880000,
implies_neg2: 1446000,
__local_input: 418000,
__normalized_input: 6635000,6682000,4540000,3755000,637000,
rare_rewrite_bool-impl-elim: 13805000,7097000,
rare_rewrite_bool-and-de-morgan: 12514000,13193000,12183000,12058000,

