1; Draft.Scratch_smt_check_7_18586; 2026-04-10 13:49:10.934;
bind: 495000,496000,
cong: 218000,198000,
refl: 59000,48000,
trans: 252000,270000,254000,281000,
or_pos: 286000,
implies: 308000,
parsing: 3293000,
aci_simp: 1148000,1148000,
subproof: 1755000,
equiv_pos2: 343000,325000,
reordering: 373000,
resolution: 282000,358000,306000,524000,584000,311000,355000,
contraction: 520000,
forall_inst: 886000,
implies_neg1: 484000,
implies_neg2: 426000,
__local_input: 191000,
__normalized_input: 3881000,3883000,2051000,629000,
rare_rewrite_bool-impl-elim: 6426000,6340000,
rare_rewrite_bool-and-de-morgan: 5959000,6015000,

