1; Draft.Scratch_smt_check_7_14556; 2026-04-10 13:49:11.207;
bind: 1079000,631000,949000,1200000,
cong: 491000,624000,360000,300000,293000,506000,593000,349000,302000,277000,
refl: 72000,80000,79000,438000,384000,75000,64000,75000,225000,
trans: 908000,842000,776000,659000,696000,674000,596000,588000,940000,931000,765000,805000,657000,720000,659000,580000,482000,
or_pos: 425000,793000,915000,
and_pos: 429000,
implies: 864000,
parsing: 15304000,
aci_simp: 2596000,2314000,2695000,2281000,
subproof: 2658000,
equiv_pos2: 837000,514000,719000,447000,
reordering: 581000,684000,1060000,1309000,
resolution: 441000,562000,963000,386000,400000,611000,410000,530000,689000,514000,1330000,1592000,941000,746000,
contraction: 1481000,
forall_inst: 1504000,1892000,1018000,
implies_neg1: 663000,
implies_neg2: 1284000,
__local_input: 221000,
__normalized_input: 4839000,4528000,3952000,3979000,1865000,1014000,677000,824000,545000,
rare_rewrite_bool-impl-elim: 12535000,11574000,12514000,6642000,
rare_rewrite_bool-and-de-morgan: 11299000,11668000,11998000,12150000,11354000,11645000,10827000,6701000,
rare_rewrite_bool-double-not-elim: 227000,224000,244000,223000,227000,244000,

