1; Draft.Scratch_smt_check_7_29970; 2026-04-10 13:49:10.763;
bind: 282000,277000,
cong: 135000,135000,
refl: 43000,42000,
trans: 179000,178000,
or_pos: 207000,
implies: 187000,
parsing: 1389000,
subproof: 1323000,
equiv_pos2: 198000,180000,
reordering: 238000,
resolution: 222000,297000,221000,355000,369000,234000,303000,
contraction: 301000,
forall_inst: 759000,
implies_neg1: 290000,
implies_neg2: 245000,
__local_input: 182000,
__normalized_input: 3654000,565000,601000,
rare_rewrite_bool-impl-elim: 6368000,6198000,
rare_rewrite_bool-double-not-elim: 133000,138000,

