1; Draft.Scratch_smt_check_7_7199; 2026-04-10 13:49:05.734;
bind: 486000,247000,218000,228000,
cong: 218000,222000,141000,171000,164000,
refl: 96000,31000,78000,
symm: 101000,
trans: 323000,215000,194000,224000,186000,204000,168000,198000,
equiv1: 178000,
and_pos: 244000,
parsing: 4852000,
aci_simp: 1315000,1085000,1055000,1195000,
equiv_pos2: 366000,33000,117000,151000,
reordering: 326000,517000,
resolution: 200000,257000,416000,241000,179000,264000,247000,
forall_inst: 978000,
connective_def: 321000,
miniscope_split: 304000,
__normalized_input: 4201000,822000,511000,678000,
rare_rewrite_bool-eq-false: 6345000,
rare_rewrite_bool-impl-elim: 6405000,
rare_rewrite_bool-and-de-morgan: 6519000,6224000,

