1; Draft.Scratch_smt_check_7_29518; 2026-04-10 13:49:10.701;
bind: 2482000,2365000,
cong: 657000,364000,304000,273000,504000,359000,306000,273000,
refl: 63000,612000,57000,1076000,
trans: 1130000,730000,750000,645000,638000,533000,466000,1098000,719000,744000,641000,623000,534000,459000,
or_pos: 570000,
implies: 899000,
parsing: 93045000,
aci_simp: 1814000,1521000,1777000,1523000,
subproof: 3632000,
equiv_pos2: 1241000,2170000,
reordering: 1043000,
resolution: 582000,765000,621000,1384000,1400000,674000,725000,
contraction: 1545000,
forall_inst: 2935000,
implies_neg1: 2553000,
implies_neg2: 1510000,
__local_input: 757000,
__normalized_input: 14958000,14940000,14107000,10026000,6009000,6137000,991000,
rare_rewrite_bool-impl-elim: 7585000,22159000,
rare_rewrite_bool-and-de-morgan: 6438000,6749000,6903000,7113000,6170000,6402000,6619000,6954000,

