1; Draft.Scratch_smt_check_7_2541; 2026-04-10 13:49:13.352;
and: 147000,
bind: 635000,627000,588000,593000,586000,611000,336000,487000,490000,210000,260000,212000,219000,242000,209000,228000,243000,211000,436000,498000,444000,348000,404000,411000,638000,543000,481000,632000,603000,609000,585000,847000,357000,331000,327000,567000,570000,559000,
cong: 247000,215000,165000,159000,248000,291000,181000,148000,461000,313000,237000,221000,170000,150000,243000,216000,169000,149000,468000,265000,241000,219000,165000,156000,233000,215000,169000,154000,449000,256000,95000,64000,268000,157000,201000,151000,159000,199000,158000,160000,397000,128000,61000,108000,59000,111000,60000,245000,248000,208000,197000,195000,237000,222000,187000,154000,315000,218000,190000,167000,168000,185000,496000,362000,191000,182000,165000,175000,268000,236000,60000,127000,114000,108000,282000,343000,194000,176000,170000,177000,284000,250000,58000,122000,112000,106000,501000,507000,172000,173000,249000,149000,252000,173000,249000,169000,249000,173000,92000,68000,113000,
refl: 61000,32000,41000,209000,44000,33000,41000,212000,40000,32000,42000,41000,33000,44000,215000,43000,38000,44000,215000,37000,34000,50000,45000,33000,44000,213000,41000,33000,42000,211000,36000,35000,42000,17000,43000,32000,47000,182000,46000,36000,49000,171000,39000,428000,38000,412000,36000,444000,89000,93000,98000,43000,47000,75000,84000,148000,42000,37000,44000,221000,39000,205000,60000,47000,35000,39000,48000,46000,30000,31000,32000,30000,46000,35000,47000,43000,49000,33000,51000,30000,26000,37000,35000,35000,33000,23000,28000,314000,47000,41000,64000,207000,68000,208000,63000,206000,18000,21000,31000,
symm: 197000,245000,195000,284000,203000,247000,64000,78000,
trans: 459000,334000,354000,263000,290000,295000,233000,461000,337000,350000,279000,300000,290000,226000,457000,357000,388000,270000,289000,291000,240000,450000,341000,347000,273000,284000,275000,235000,161000,440000,332000,347000,315000,282000,287000,244000,451000,332000,362000,276000,278000,295000,241000,385000,279000,310000,221000,232000,245000,392000,297000,305000,224000,240000,273000,337000,316000,311000,328000,386000,342000,345000,189000,144000,115000,227000,221000,215000,213000,190000,144000,97000,218000,191000,220000,227000,199000,163000,93000,210000,205000,231000,227000,418000,339000,363000,281000,278000,463000,334000,362000,268000,292000,302000,305000,458000,435000,377000,380000,409000,296000,257000,233000,253000,494000,433000,483000,315000,331000,327000,316000,298000,288000,308000,319000,284000,282000,478000,380000,398000,298000,332000,328000,296000,292000,311000,314000,304000,287000,265000,766000,209000,243000,227000,237000,453000,354000,360000,265000,303000,454000,357000,389000,265000,279000,192000,445000,351000,370000,265000,281000,79000,96000,
equiv1: 122000,128000,125000,
equiv2: 120000,159000,80000,84000,
or_neg: 141000,152000,149000,
or_pos: 345000,231000,445000,341000,351000,219000,339000,284000,369000,466000,463000,300000,445000,269000,636000,233000,268000,364000,365000,370000,255000,267000,
and_neg: 184000,159000,
and_pos: 121000,121000,103000,131000,246000,246000,114000,354000,150000,127000,139000,132000,113000,132000,143000,99000,103000,106000,99000,100000,107000,
implies: 415000,159000,398000,157000,401000,238000,341000,670000,233000,463000,249000,150000,146000,126000,
not_and: 158000,
not_not: 111000,
parsing: 150743000,
aci_simp: 1409000,1143000,1343000,1160000,1379000,1160000,1337000,1111000,1354000,1199000,1420000,1146000,1254000,1082000,1220000,1076000,984000,1029000,990000,1055000,984000,1080000,1318000,1415000,1306000,1382000,1185000,1345000,1227000,10365000,1315000,1158000,1196000,1116000,1117000,1584000,1279000,1161000,1112000,1089000,1197000,1157000,1196000,1330000,1104000,1357000,1145000,1287000,1112000,
evaluate: 233000,229000,216000,217000,
onepoint: 1097000,1044000,1075000,
qnt_join: 243000,242000,245000,
subproof: 2569000,1160000,2403000,1150000,2464000,1889000,1325000,3341000,1580000,1490000,2069000,1203000,1124000,1103000,1291000,
and_intro: 159000,144000,105000,
equiv_pos2: 404000,400000,613000,436000,410000,669000,400000,401000,625000,209000,327000,321000,332000,295000,236000,411000,377000,356000,415000,415000,652000,609000,203000,199000,205000,319000,386000,389000,423000,28000,76000,
reordering: 533000,285000,240000,302000,548000,7606000,303000,527000,336000,455000,342000,554000,332000,568000,333000,611000,350000,195000,711000,299000,817000,473000,282000,343000,515000,209000,234000,308000,516000,207000,300000,516000,214000,270000,301000,328000,312000,
resolution: 201000,192000,205000,258000,352000,476000,441000,505000,663000,776000,522000,430000,305000,244000,251000,382000,172000,208000,266000,361000,496000,422000,501000,655000,773000,476000,419000,245000,240000,364000,167000,165000,206000,259000,353000,489000,418000,509000,669000,791000,479000,427000,256000,337000,272000,300000,361000,431000,484000,329000,205000,370000,239000,1902000,426000,4444000,395000,589000,634000,389000,396000,1130000,910000,419000,400000,409000,256000,182000,369000,222000,280000,374000,499000,444000,222000,393000,289000,233000,335000,466000,285000,187000,259000,332000,394000,813000,480000,570000,1717000,1269000,729000,463000,270000,432000,588000,280000,338000,314000,367000,385000,440000,532000,329000,339000,172000,327000,439000,426000,301000,241000,246000,365000,165000,164000,306000,428000,422000,239000,244000,372000,173000,155000,161000,307000,415000,411000,342000,303000,176000,188000,262000,203000,468000,165000,166000,154000,190000,255000,265000,604000,
contraction: 644000,219000,242000,632000,212000,260000,638000,380000,546000,1022000,365000,688000,376000,202000,235000,202000,227000,222000,139000,164000,214000,209000,
forall_inst: 852000,1058000,861000,1041000,862000,1056000,805000,849000,1014000,984000,744000,868000,1107000,1117000,1125000,1107000,1098000,884000,1324000,832000,891000,1059000,1040000,1060000,
implies_neg1: 587000,595000,605000,168000,176000,332000,488000,1029000,324000,617000,328000,162000,168000,129000,164000,
implies_neg2: 535000,165000,536000,167000,563000,321000,435000,957000,290000,603000,327000,166000,170000,167000,165000,
__local_input: 199000,211000,195000,38000,78000,31000,80000,151000,193000,258000,164000,255000,260000,21000,65000,31000,85000,17000,45000,75000,26000,54000,45000,
qnt_rm_unused: 339000,1467000,353000,1424000,342000,1437000,
equiv_simplify: 187000,206000,200000,192000,148000,166000,
implies_simplify: 194000,
__normalized_input: 20113000,9801000,8553000,8371000,7899000,7758000,7691000,7249000,7342000,21754000,8494000,7930000,6834000,6018000,6996000,6601000,5843000,5727000,843000,
miniscope_distribute: 768000,
rare_rewrite_eq-refl: 99000,91000,91000,
rare_rewrite_eq-symm: 100000,94000,92000,109000,96000,
rare_rewrite_or-not-refl: 17159000,7091000,7357000,
rare_rewrite_bool-or-taut2: 7398000,
rare_rewrite_bool-impl-elim: 7476000,7284000,7105000,7165000,7292000,7221000,6885000,7152000,7388000,7528000,7372000,7600000,8284000,7357000,7934000,7605000,8178000,7201000,7481000,7156000,7825000,7332000,7392000,
rare_rewrite_bool-or-de-morgan: 7089000,7205000,7597000,7636000,7772000,
rare_rewrite_bool-and-de-morgan: 6766000,6976000,7349000,6694000,6861000,7280000,6778000,6865000,7064000,6482000,6660000,6945000,6697000,6681000,6971000,6635000,6975000,7018000,7924000,6929000,6812000,7136000,7169000,7401000,7359000,7217000,7381000,7367000,7761000,7486000,7719000,6797000,7243000,7010000,7283000,7219000,6982000,7039000,13677000,7122000,6951000,7409000,6891000,7004000,
rare_rewrite_bool-or-and-distrib: 7305000,7218000,7811000,
rare_rewrite_bool-double-not-elim: 116000,112000,122000,110000,112000,108000,107000,114000,178000,113000,107000,106000,115000,108000,89000,108000,100000,

