1; Draft.Scratch_smt_check_7_22873; 2026-04-10 13:49:06.005;
bind: 539000,324000,499000,294000,
cong: 228000,92000,70000,241000,65000,77000,142000,
refl: 79000,19000,108000,191000,46000,
trans: 362000,404000,352000,236000,
or_pos: 232000,350000,223000,
and_pos: 182000,
implies: 197000,
parsing: 6516000,
subproof: 1242000,
equiv_pos2: 181000,190000,63000,358000,63000,203000,
reordering: 273000,443000,249000,260000,
resolution: 404000,504000,222000,199000,274000,341000,212000,208000,289000,285000,426000,245000,368000,426000,318000,322000,
contraction: 320000,
forall_inst: 822000,1045000,908000,
implies_neg1: 344000,
implies_neg2: 258000,
__local_input: 237000,
__normalized_input: 9927000,8415000,1993000,2180000,817000,654000,
rare_rewrite_bool-impl-elim: 10971000,7566000,7453000,7363000,
rare_rewrite_bool-double-not-elim: 270000,171000,149000,

