1; Draft.Scratch_smt_check_7_14320; 2026-04-10 13:49:06.549;
bind: 352000,361000,
cong: 181000,165000,261000,162000,
refl: 39000,41000,
trans: 206000,222000,211000,228000,
or_pos: 249000,
implies: 243000,
parsing: 2311000,
aci_simp: 1154000,1311000,
subproof: 1864000,
equiv_pos2: 236000,227000,345000,
reordering: 317000,
resolution: 280000,336000,283000,354000,451000,480000,296000,363000,
contraction: 395000,
forall_inst: 878000,
implies_neg1: 345000,
implies_neg2: 374000,
__local_input: 213000,
__normalized_input: 4105000,2964000,3016000,540000,
rare_rewrite_eq-symm: 105000,
rare_rewrite_bool-impl-elim: 6490000,6539000,
rare_rewrite_bool-and-de-morgan: 6262000,6407000,

