1; Draft.Scratch_smt_check_7_31781; 2026-04-10 13:49:10.163;
and: 112000,
bind: 1215000,521000,488000,
cong: 518000,204000,
refl: 112000,51000,
trans: 642000,1208000,254000,284000,
or_pos: 237000,283000,
implies: 310000,
parsing: 5012000,
aci_simp: 3158000,1194000,
subproof: 1787000,
equiv_pos2: 334000,316000,349000,
reordering: 331000,410000,
resolution: 691000,1005000,283000,350000,294000,376000,516000,545000,303000,361000,
contraction: 512000,
forall_inst: 897000,1765000,
implies_neg1: 620000,
implies_neg2: 423000,
__local_input: 354000,
__normalized_input: 10721000,4025000,2153000,2184000,857000,
rare_rewrite_bool-impl-elim: 12622000,6513000,7118000,
rare_rewrite_bool-and-de-morgan: 18227000,6193000,

