1; Draft.Scratch_smt_check_7_13152; 2026-04-10 13:49:04.876;
and: 192000,241000,
bind: 469000,483000,220000,329000,247000,272000,224000,331000,
cong: 182000,129000,106000,141000,83000,91000,55000,
refl: 25000,25000,428000,472000,
symm: 220000,269000,222000,272000,
trans: 171000,393000,422000,306000,167000,460000,354000,222000,236000,209000,214000,156000,91000,243000,200000,216000,239000,
implies: 169000,
parsing: 4443000,
aci_simp: 1943000,1052000,942000,1029000,
evaluate: 325000,198000,
onepoint: 1088000,991000,
qnt_join: 281000,258000,
subproof: 1103000,
equiv_pos2: 63000,142000,176000,171000,
reordering: 301000,
resolution: 296000,396000,376000,456000,306000,304000,176000,269000,
contraction: 270000,
forall_inst: 729000,
implies_neg1: 233000,
implies_neg2: 215000,
__local_input: 135000,
qnt_rm_unused: 376000,1159000,360000,1156000,
__normalized_input: 3942000,3074000,503000,
rare_rewrite_eq-refl: 174000,84000,
rare_rewrite_eq-symm: 151000,
rare_rewrite_or-not-refl: 6213000,6064000,
rare_rewrite_bool-impl-elim: 6055000,6078000,
rare_rewrite_bool-double-not-elim: 201000,

