1; Draft.Scratch_smt_check_7_12914; 2026-04-10 13:49:10.774;
bind: 1141000,646000,1114000,
cong: 445000,300000,262000,448000,336000,265000,
refl: 76000,416000,74000,223000,
trans: 897000,714000,733000,599000,596000,498000,887000,729000,723000,595000,663000,524000,
or_pos: 413000,717000,
implies: 848000,
parsing: 9521000,
aci_simp: 2705000,2227000,2580000,2183000,
subproof: 4208000,
equiv_pos2: 929000,438000,433000,
reordering: 570000,1143000,
resolution: 782000,800000,741000,372000,415000,529000,1232000,1442000,857000,697000,
contraction: 1371000,
forall_inst: 1530000,1024000,
implies_neg1: 666000,
implies_neg2: 1109000,
__local_input: 251000,
__normalized_input: 6652000,5741000,5919000,3969000,3235000,2132000,559000,
rare_rewrite_bool-impl-elim: 12528000,11709000,6642000,
rare_rewrite_bool-and-de-morgan: 11721000,11816000,12068000,7772000,6625000,6303000,

