1; Draft.Scratch_smt_check_7_31228; 2026-04-10 13:49:05.842;
bind: 411000,427000,
cong: 205000,206000,
refl: 57000,55000,
trans: 266000,275000,273000,293000,
or_pos: 286000,
implies: 293000,
parsing: 3084000,
aci_simp: 1202000,1226000,
subproof: 1795000,
equiv_pos2: 281000,294000,
reordering: 408000,
resolution: 317000,362000,323000,547000,587000,359000,365000,
contraction: 476000,
forall_inst: 957000,
implies_neg1: 465000,
implies_neg2: 407000,
__local_input: 332000,
__normalized_input: 5772000,4028000,4339000,588000,
rare_rewrite_bool-impl-elim: 8151000,7405000,
rare_rewrite_bool-and-de-morgan: 7763000,6891000,

