1; Draft.Scratch_smt_check_7_19174; 2026-04-10 13:49:05.558;
and: 105000,111000,
bind: 403000,365000,
cong: 182000,
refl: 55000,
trans: 228000,255000,
or_pos: 211000,292000,
parsing: 2273000,
aci_simp: 1195000,
equiv_pos2: 217000,180000,89000,
reordering: 265000,343000,
resolution: 234000,333000,361000,198000,247000,322000,284000,
forall_inst: 935000,807000,
__normalized_input: 698000,646000,667000,
rare_rewrite_bool-impl-elim: 6815000,6800000,
rare_rewrite_bool-and-de-morgan: 6677000,
rare_rewrite_bool-double-not-elim: 171000,

