1; Draft.Scratch_smt_check_7_23262; 2026-04-10 13:49:05.517;
and: 200000,
bind: 510000,343000,739000,346000,405000,615000,568000,
cong: 190000,416000,299000,265000,260000,345000,289000,265000,203000,218000,
refl: 56000,47000,580000,117000,107000,
symm: 177000,
trans: 276000,264000,763000,562000,514000,486000,437000,393000,599000,590000,491000,335000,323000,333000,340000,501000,
equiv1: 304000,
or_pos: 284000,1041000,501000,513000,
and_pos: 637000,
parsing: 15595000,
aci_simp: 1193000,1574000,1877000,1937000,
equiv_pos2: 322000,184000,1087000,56000,172000,487000,
reordering: 284000,901000,1456000,750000,638000,
resolution: 201000,244000,310000,414000,220000,236000,340000,237000,417000,524000,585000,296000,385000,375000,480000,602000,
forall_inst: 988000,1059000,2386000,1593000,
connective_def: 443000,
miniscope_split: 490000,
__normalized_input: 31105000,16722000,5632000,5023000,2623000,2475000,788000,678000,
rare_rewrite_bool-eq-false: 11618000,
rare_rewrite_bool-impl-elim: 6766000,7299000,13811000,12076000,12239000,
rare_rewrite_bool-or-de-morgan: 12310000,12209000,12469000,12613000,12815000,13262000,13514000,
rare_rewrite_bool-and-de-morgan: 6517000,

