1; Draft.Scratch_smt_check_7_30857; 2026-04-10 13:49:05.263;
bind: 543000,242000,233000,230000,
cong: 217000,220000,138000,168000,150000,
refl: 93000,30000,86000,
symm: 98000,
trans: 306000,210000,197000,224000,199000,210000,169000,191000,
equiv1: 179000,
and_pos: 273000,
parsing: 4885000,
aci_simp: 1110000,1034000,1086000,1052000,
equiv_pos2: 367000,34000,131000,157000,
reordering: 353000,511000,
resolution: 212000,258000,422000,239000,180000,254000,277000,
forall_inst: 962000,
connective_def: 284000,
miniscope_split: 316000,
__normalized_input: 5092000,808000,512000,504000,
rare_rewrite_bool-eq-false: 5992000,
rare_rewrite_bool-impl-elim: 6148000,
rare_rewrite_bool-and-de-morgan: 6378000,6233000,

