1; Draft.Scratch_smt_check_7_1776; 2026-04-10 13:49:05.641;
bind: 502000,280000,506000,275000,
cong: 211000,212000,92000,149000,214000,204000,86000,145000,445000,206000,172000,100000,
trans: 405000,223000,
and_pos: 226000,
implies: 379000,
parsing: 5917000,
subproof: 1388000,
equiv_pos2: 356000,359000,624000,168000,
reordering: 334000,508000,
resolution: 204000,272000,428000,488000,603000,530000,387000,627000,365000,
contraction: 643000,
forall_inst: 1025000,
implies_neg1: 558000,
implies_neg2: 527000,
__local_input: 230000,
connective_def: 295000,290000,
__normalized_input: 9001000,3580000,676000,
rare_rewrite_eq-symm: 103000,88000,96000,
rare_rewrite_bool-and-de-morgan: 6459000,6347000,

