1; Draft.Scratch_smt_check_7_25450; 2026-04-10 13:49:06.329;
and: 143000,
bind: 402000,292000,287000,290000,282000,530000,297000,211000,243000,210000,215000,230000,200000,207000,230000,209000,380000,470000,438000,336000,347000,614000,625000,687000,
cong: 178000,145000,148000,143000,150000,141000,81000,67000,142000,153000,285000,142000,79000,171000,390000,97000,59000,116000,61000,98000,68000,247000,244000,202000,176000,186000,278000,306000,214000,177000,160000,167000,573000,291000,230000,213000,
refl: 37000,36000,41000,149000,44000,47000,70000,17000,47000,42000,151000,218000,44000,24000,38000,37000,508000,40000,327000,53000,354000,88000,98000,100000,44000,44000,57000,74000,130000,37000,31000,31000,32000,41000,447000,360000,59000,66000,94000,82000,68000,266000,
symm: 100000,67000,101000,193000,237000,195000,245000,215000,238000,
trans: 315000,237000,256000,252000,203000,219000,188000,189000,9218000,175000,187000,459000,412000,188000,117000,321000,300000,298000,321000,379000,376000,336000,196000,144000,94000,204000,195000,220000,207000,190000,137000,93000,245000,179000,223000,206000,189000,144000,93000,207000,174000,208000,204000,403000,320000,312000,297000,242000,453000,352000,382000,332000,366000,343000,309000,264000,318000,575000,499000,476000,374000,388000,402000,
equiv1: 196000,183000,
equiv2: 109000,113000,123000,113000,
or_neg: 165000,158000,170000,149000,160000,172000,444000,1127000,447000,443000,454000,478000,507000,
or_pos: 272000,222000,201000,236000,526000,743000,424000,428000,592000,540000,
and_neg: 452000,
and_pos: 142000,124000,148000,124000,141000,149000,223000,146000,134000,152000,128000,147000,157000,159000,177000,286000,274000,
implies: 202000,190000,512000,
not_and: 186000,171000,
not_not: 130000,125000,
parsing: 36993000,
aci_simp: 1350000,1108000,1016000,1107000,1050000,1008000,950000,1109000,1165000,1255000,1298000,1403000,1283000,2163000,1978000,
evaluate: 201000,218000,242000,246000,220000,
onepoint: 1037000,1308000,1097000,
qnt_join: 231000,226000,236000,
subproof: 1241000,1226000,1232000,1363000,2271000,
and_intro: 193000,153000,
equiv_pos1: 230000,
equiv_pos2: 283000,235000,179000,178000,26000,195000,117000,393000,185000,29000,117000,274000,857000,243000,461000,664000,501000,499000,
reordering: 255000,256000,424000,305000,470000,261000,310000,553000,383000,445000,222000,242000,1238000,485000,434000,965000,859000,539000,747000,399000,739000,757000,
resolution: 345000,343000,353000,189000,274000,314000,190000,185000,236000,319000,364000,342000,200000,216000,236000,242000,545000,326000,304000,272000,222000,310000,163000,202000,313000,292000,625000,185000,234000,316000,228000,303000,446000,291000,264000,186000,225000,312000,518000,400000,349000,191000,207000,250000,241000,550000,161000,163000,216000,167000,335000,315000,638000,169000,173000,179000,177000,385000,621000,435000,412000,422000,291000,424000,499000,450000,387000,392000,532000,330000,528000,499000,619000,1094000,3888000,876000,973000,689000,611000,
contraction: 308000,214000,336000,282000,307000,298000,191000,236000,256000,285000,1271000,905000,
forall_inst: 908000,830000,818000,932000,1072000,862000,788000,736000,2097000,1778000,1446000,1751000,1509000,
implies_neg1: 184000,242000,180000,244000,735000,
implies_neg2: 147000,257000,140000,246000,693000,
__local_input: 32000,21000,84000,20000,25000,85000,26000,23000,117000,21000,28000,86000,260000,
qnt_rm_unused: 343000,1434000,324000,1350000,324000,1365000,
equiv_simplify: 182000,189000,189000,190000,
implies_simplify: 274000,257000,
__normalized_input: 16543000,8485000,6181000,6372000,3408000,3147000,2805000,2717000,2288000,1807000,551000,
miniscope_distribute: 699000,
rare_rewrite_eq-refl: 83000,93000,88000,
rare_rewrite_or-not-refl: 7160000,6489000,6607000,
rare_rewrite_bool-or-taut2: 6322000,
rare_rewrite_bool-impl-elim: 6745000,6825000,7004000,6665000,6773000,7395000,6504000,6486000,14298000,11399000,11582000,
rare_rewrite_bool-and-de-morgan: 6697000,6437000,6196000,6860000,6885000,25267000,13323000,11132000,11221000,
rare_rewrite_bool-or-and-distrib: 6418000,6232000,6458000,
rare_rewrite_bool-double-not-elim: 112000,164000,150000,141000,143000,151000,147000,150000,128000,133000,88000,133000,169000,181000,188000,

